"","n","alpha","maxdepth_factor_screen","maxdepth_factor_select","MSE","Fuzzy","model"
"1",100,0.01,0.02,0.3,273.113274506662,TRUE,"Longtree"
"2",100,0.01,0.02,0.3,132.749052695558,FALSE,"Longtree"
"3",100,0.01,0.02,0.5,273.113274506662,TRUE,"Longtree"
"4",100,0.01,0.02,0.5,132.749052695558,FALSE,"Longtree"
"5",100,0.01,0.02,0.7,79.00184510353,TRUE,"Longtree"
"6",100,0.01,0.02,0.7,56.3291576059713,FALSE,"Longtree"
"7",100,0.01,0.04,0.3,273.113274506662,TRUE,"Longtree"
"8",100,0.01,0.04,0.3,132.749052695558,FALSE,"Longtree"
"9",100,0.01,0.04,0.5,79.00184510353,TRUE,"Longtree"
"10",100,0.01,0.04,0.5,56.3291576059713,FALSE,"Longtree"
"11",100,0.01,0.04,0.7,58.3542917603471,TRUE,"Longtree"
"12",100,0.01,0.04,0.7,57.3710925983802,FALSE,"Longtree"
"13",100,0.01,0.08,0.3,273.113274506662,TRUE,"Longtree"
"14",100,0.01,0.08,0.3,132.749052695558,FALSE,"Longtree"
"15",100,0.01,0.08,0.5,79.00184510353,TRUE,"Longtree"
"16",100,0.01,0.08,0.5,56.3291576059713,FALSE,"Longtree"
"17",100,0.01,0.08,0.7,58.3542917603471,TRUE,"Longtree"
"18",100,0.01,0.08,0.7,57.3710925983802,FALSE,"Longtree"
"19",100,0.01,0.2,0.3,273.113274506662,TRUE,"Longtree"
"20",100,0.01,0.2,0.3,132.749052695558,FALSE,"Longtree"
"21",100,0.01,0.2,0.5,79.00184510353,TRUE,"Longtree"
"22",100,0.01,0.2,0.5,56.3291576059713,FALSE,"Longtree"
"23",100,0.01,0.2,0.7,58.3542917603471,TRUE,"Longtree"
"24",100,0.01,0.2,0.7,57.3710925983802,FALSE,"Longtree"
"25",100,0.05,0.02,0.3,273.113274506662,TRUE,"Longtree"
"26",100,0.05,0.02,0.3,132.749052695558,FALSE,"Longtree"
"27",100,0.05,0.02,0.5,273.113274506662,TRUE,"Longtree"
"28",100,0.05,0.02,0.5,132.749052695558,FALSE,"Longtree"
"29",100,0.05,0.02,0.7,79.00184510353,TRUE,"Longtree"
"30",100,0.05,0.02,0.7,56.3291576059713,FALSE,"Longtree"
"31",100,0.05,0.04,0.3,273.113274506662,TRUE,"Longtree"
"32",100,0.05,0.04,0.3,132.749052695558,FALSE,"Longtree"
"33",100,0.05,0.04,0.5,79.00184510353,TRUE,"Longtree"
"34",100,0.05,0.04,0.5,56.3291576059713,FALSE,"Longtree"
"35",100,0.05,0.04,0.7,58.3542917603471,TRUE,"Longtree"
"36",100,0.05,0.04,0.7,57.3710925983802,FALSE,"Longtree"
"37",100,0.05,0.08,0.3,273.113274506662,TRUE,"Longtree"
"38",100,0.05,0.08,0.3,132.749052695558,FALSE,"Longtree"
"39",100,0.05,0.08,0.5,79.00184510353,TRUE,"Longtree"
"40",100,0.05,0.08,0.5,56.3291576059713,FALSE,"Longtree"
"41",100,0.05,0.08,0.7,58.3542917603471,TRUE,"Longtree"
"42",100,0.05,0.08,0.7,57.3710925983802,FALSE,"Longtree"
"43",100,0.05,0.2,0.3,273.113274506662,TRUE,"Longtree"
"44",100,0.05,0.2,0.3,132.749052695558,FALSE,"Longtree"
"45",100,0.05,0.2,0.5,79.00184510353,TRUE,"Longtree"
"46",100,0.05,0.2,0.5,56.3291576059713,FALSE,"Longtree"
"47",100,0.05,0.2,0.7,58.3542917603471,TRUE,"Longtree"
"48",100,0.05,0.2,0.7,57.3710925983802,FALSE,"Longtree"
"49",100,0.1,0.02,0.3,273.113274506662,TRUE,"Longtree"
"50",100,0.1,0.02,0.3,132.749052695558,FALSE,"Longtree"
"51",100,0.1,0.02,0.5,273.113274506662,TRUE,"Longtree"
"52",100,0.1,0.02,0.5,132.749052695558,FALSE,"Longtree"
"53",100,0.1,0.02,0.7,79.00184510353,TRUE,"Longtree"
"54",100,0.1,0.02,0.7,56.3291576059713,FALSE,"Longtree"
"55",100,0.1,0.04,0.3,273.113274506662,TRUE,"Longtree"
"56",100,0.1,0.04,0.3,132.749052695558,FALSE,"Longtree"
"57",100,0.1,0.04,0.5,79.00184510353,TRUE,"Longtree"
"58",100,0.1,0.04,0.5,56.3291576059713,FALSE,"Longtree"
"59",100,0.1,0.04,0.7,58.3542917603471,TRUE,"Longtree"
"60",100,0.1,0.04,0.7,57.3710925983802,FALSE,"Longtree"
"61",100,0.1,0.08,0.3,273.113274506662,TRUE,"Longtree"
"62",100,0.1,0.08,0.3,132.749052695558,FALSE,"Longtree"
"63",100,0.1,0.08,0.5,79.00184510353,TRUE,"Longtree"
"64",100,0.1,0.08,0.5,56.3291576059713,FALSE,"Longtree"
"65",100,0.1,0.08,0.7,58.3542917603471,TRUE,"Longtree"
"66",100,0.1,0.08,0.7,57.3710925983802,FALSE,"Longtree"
"67",100,0.1,0.2,0.3,273.113274506662,TRUE,"Longtree"
"68",100,0.1,0.2,0.3,132.749052695558,FALSE,"Longtree"
"69",100,0.1,0.2,0.5,79.00184510353,TRUE,"Longtree"
"70",100,0.1,0.2,0.5,56.3291576059713,FALSE,"Longtree"
"71",100,0.1,0.2,0.7,58.3542917603471,TRUE,"Longtree"
"72",100,0.1,0.2,0.7,57.3710925983802,FALSE,"Longtree"
"73",100,0.2,0.02,0.3,273.113274506662,TRUE,"Longtree"
"74",100,0.2,0.02,0.3,132.749052695558,FALSE,"Longtree"
"75",100,0.2,0.02,0.5,273.113274506662,TRUE,"Longtree"
"76",100,0.2,0.02,0.5,132.749052695558,FALSE,"Longtree"
"77",100,0.2,0.02,0.7,79.00184510353,TRUE,"Longtree"
"78",100,0.2,0.02,0.7,53.5958084695277,FALSE,"Longtree"
"79",100,0.2,0.04,0.3,273.113274506662,TRUE,"Longtree"
"80",100,0.2,0.04,0.3,132.749052695558,FALSE,"Longtree"
"81",100,0.2,0.04,0.5,79.00184510353,TRUE,"Longtree"
"82",100,0.2,0.04,0.5,53.5958084695277,FALSE,"Longtree"
"83",100,0.2,0.04,0.7,58.3542917603471,TRUE,"Longtree"
"84",100,0.2,0.04,0.7,57.3710925983802,FALSE,"Longtree"
"85",100,0.2,0.08,0.3,273.113274506662,TRUE,"Longtree"
"86",100,0.2,0.08,0.3,132.749052695558,FALSE,"Longtree"
"87",100,0.2,0.08,0.5,79.00184510353,TRUE,"Longtree"
"88",100,0.2,0.08,0.5,53.5958084695277,FALSE,"Longtree"
"89",100,0.2,0.08,0.7,58.3542917603471,TRUE,"Longtree"
"90",100,0.2,0.08,0.7,57.3710925983802,FALSE,"Longtree"
"91",100,0.2,0.2,0.3,273.113274506662,TRUE,"Longtree"
"92",100,0.2,0.2,0.3,132.749052695558,FALSE,"Longtree"
"93",100,0.2,0.2,0.5,79.00184510353,TRUE,"Longtree"
"94",100,0.2,0.2,0.5,53.5958084695277,FALSE,"Longtree"
"95",100,0.2,0.2,0.7,58.3542917603471,TRUE,"Longtree"
"96",100,0.2,0.2,0.7,57.3710925983802,FALSE,"Longtree"
"97",100,0.3,0.02,0.3,273.113274506662,TRUE,"Longtree"
"98",100,0.3,0.02,0.3,132.749052695558,FALSE,"Longtree"
"99",100,0.3,0.02,0.5,273.113274506662,TRUE,"Longtree"
"100",100,0.3,0.02,0.5,132.749052695558,FALSE,"Longtree"
"101",100,0.3,0.02,0.7,79.00184510353,TRUE,"Longtree"
"102",100,0.3,0.02,0.7,53.5958084695277,FALSE,"Longtree"
"103",100,0.3,0.04,0.3,79.00184510353,TRUE,"Longtree"
"104",100,0.3,0.04,0.3,53.5958084695277,FALSE,"Longtree"
"105",100,0.3,0.04,0.5,57.4757773218434,TRUE,"Longtree"
"106",100,0.3,0.04,0.5,51.2119393749491,FALSE,"Longtree"
"107",100,0.3,0.04,0.7,57.4757773218434,TRUE,"Longtree"
"108",100,0.3,0.04,0.7,58.7618890352884,FALSE,"Longtree"
"109",100,0.3,0.08,0.3,79.00184510353,TRUE,"Longtree"
"110",100,0.3,0.08,0.3,53.5958084695277,FALSE,"Longtree"
"111",100,0.3,0.08,0.5,57.4757773218434,TRUE,"Longtree"
"112",100,0.3,0.08,0.5,51.2119393749491,FALSE,"Longtree"
"113",100,0.3,0.08,0.7,57.4757773218434,TRUE,"Longtree"
"114",100,0.3,0.08,0.7,58.7618890352884,FALSE,"Longtree"
"115",100,0.3,0.2,0.3,79.00184510353,TRUE,"Longtree"
"116",100,0.3,0.2,0.3,53.5958084695277,FALSE,"Longtree"
"117",100,0.3,0.2,0.5,57.4757773218434,TRUE,"Longtree"
"118",100,0.3,0.2,0.5,51.2119393749491,FALSE,"Longtree"
"119",100,0.3,0.2,0.7,57.4757773218434,TRUE,"Longtree"
"120",100,0.3,0.2,0.7,58.7618890352884,FALSE,"Longtree"
"121",200,0.01,0.02,0.3,102.924604876978,TRUE,"Longtree"
"122",200,0.01,0.02,0.3,127.826832147095,FALSE,"Longtree"
"123",200,0.01,0.02,0.5,102.924604876978,TRUE,"Longtree"
"124",200,0.01,0.02,0.5,59.7324340238515,FALSE,"Longtree"
"125",200,0.01,0.02,0.7,81.1318254974656,TRUE,"Longtree"
"126",200,0.01,0.02,0.7,56.1034305507559,FALSE,"Longtree"
"127",200,0.01,0.04,0.3,102.924604876978,TRUE,"Longtree"
"128",200,0.01,0.04,0.3,59.7324340238515,FALSE,"Longtree"
"129",200,0.01,0.04,0.5,81.1318254974656,TRUE,"Longtree"
"130",200,0.01,0.04,0.5,56.1034305507559,FALSE,"Longtree"
"131",200,0.01,0.04,0.7,41.1748748079679,TRUE,"Longtree"
"132",200,0.01,0.04,0.7,40.8053017357469,FALSE,"Longtree"
"133",200,0.01,0.08,0.3,102.924604876978,TRUE,"Longtree"
"134",200,0.01,0.08,0.3,59.7324340238515,FALSE,"Longtree"
"135",200,0.01,0.08,0.5,81.1318254974656,TRUE,"Longtree"
"136",200,0.01,0.08,0.5,56.1034305507559,FALSE,"Longtree"
"137",200,0.01,0.08,0.7,41.1748748079679,TRUE,"Longtree"
"138",200,0.01,0.08,0.7,40.8053017357469,FALSE,"Longtree"
"139",200,0.01,0.2,0.3,102.924604876978,TRUE,"Longtree"
"140",200,0.01,0.2,0.3,59.7324340238515,FALSE,"Longtree"
"141",200,0.01,0.2,0.5,81.1318254974656,TRUE,"Longtree"
"142",200,0.01,0.2,0.5,56.1034305507559,FALSE,"Longtree"
"143",200,0.01,0.2,0.7,41.1748748079679,TRUE,"Longtree"
"144",200,0.01,0.2,0.7,40.8053017357469,FALSE,"Longtree"
"145",200,0.05,0.02,0.3,102.924604876978,TRUE,"Longtree"
"146",200,0.05,0.02,0.3,127.826832147095,FALSE,"Longtree"
"147",200,0.05,0.02,0.5,102.924604876978,TRUE,"Longtree"
"148",200,0.05,0.02,0.5,59.7324340238515,FALSE,"Longtree"
"149",200,0.05,0.02,0.7,81.1318254974656,TRUE,"Longtree"
"150",200,0.05,0.02,0.7,54.4877231134249,FALSE,"Longtree"
"151",200,0.05,0.04,0.3,102.924604876978,TRUE,"Longtree"
"152",200,0.05,0.04,0.3,56.476326169398,FALSE,"Longtree"
"153",200,0.05,0.04,0.5,81.1318254974656,TRUE,"Longtree"
"154",200,0.05,0.04,0.5,54.4877231134249,FALSE,"Longtree"
"155",200,0.05,0.04,0.7,41.1748748079679,TRUE,"Longtree"
"156",200,0.05,0.04,0.7,40.8053017357469,FALSE,"Longtree"
"157",200,0.05,0.08,0.3,102.924604876978,TRUE,"Longtree"
"158",200,0.05,0.08,0.3,56.476326169398,FALSE,"Longtree"
"159",200,0.05,0.08,0.5,81.1318254974656,TRUE,"Longtree"
"160",200,0.05,0.08,0.5,54.4877231134249,FALSE,"Longtree"
"161",200,0.05,0.08,0.7,41.1748748079679,TRUE,"Longtree"
"162",200,0.05,0.08,0.7,40.8053017357469,FALSE,"Longtree"
"163",200,0.05,0.2,0.3,102.924604876978,TRUE,"Longtree"
"164",200,0.05,0.2,0.3,56.476326169398,FALSE,"Longtree"
"165",200,0.05,0.2,0.5,81.1318254974656,TRUE,"Longtree"
"166",200,0.05,0.2,0.5,54.4877231134249,FALSE,"Longtree"
"167",200,0.05,0.2,0.7,41.1748748079679,TRUE,"Longtree"
"168",200,0.05,0.2,0.7,40.8053017357469,FALSE,"Longtree"
"169",200,0.1,0.02,0.3,102.924604876978,TRUE,"Longtree"
"170",200,0.1,0.02,0.3,127.826832147095,FALSE,"Longtree"
"171",200,0.1,0.02,0.5,102.924604876978,TRUE,"Longtree"
"172",200,0.1,0.02,0.5,59.7324340238515,FALSE,"Longtree"
"173",200,0.1,0.02,0.7,81.1318254974656,TRUE,"Longtree"
"174",200,0.1,0.02,0.7,54.4877231134249,FALSE,"Longtree"
"175",200,0.1,0.04,0.3,81.1318254974656,TRUE,"Longtree"
"176",200,0.1,0.04,0.3,54.4877231134249,FALSE,"Longtree"
"177",200,0.1,0.04,0.5,41.3529156609842,TRUE,"Longtree"
"178",200,0.1,0.04,0.5,41.3529156609842,FALSE,"Longtree"
"179",200,0.1,0.04,0.7,40.8090976507006,TRUE,"Longtree"
"180",200,0.1,0.04,0.7,40.9219748063848,FALSE,"Longtree"
"181",200,0.1,0.08,0.3,81.1318254974656,TRUE,"Longtree"
"182",200,0.1,0.08,0.3,54.4877231134249,FALSE,"Longtree"
"183",200,0.1,0.08,0.5,41.6939554358482,TRUE,"Longtree"
"184",200,0.1,0.08,0.5,41.3529156609842,FALSE,"Longtree"
"185",200,0.1,0.08,0.7,40.8090976507006,TRUE,"Longtree"
"186",200,0.1,0.08,0.7,40.9219748063848,FALSE,"Longtree"
"187",200,0.1,0.2,0.3,81.1318254974656,TRUE,"Longtree"
"188",200,0.1,0.2,0.3,54.4877231134249,FALSE,"Longtree"
"189",200,0.1,0.2,0.5,41.6939554358482,TRUE,"Longtree"
"190",200,0.1,0.2,0.5,41.3529156609842,FALSE,"Longtree"
"191",200,0.1,0.2,0.7,40.8090976507006,TRUE,"Longtree"
"192",200,0.1,0.2,0.7,40.9219748063848,FALSE,"Longtree"
"193",200,0.2,0.02,0.3,102.924604876978,TRUE,"Longtree"
"194",200,0.2,0.02,0.3,127.826832147095,FALSE,"Longtree"
"195",200,0.2,0.02,0.5,102.924604876978,TRUE,"Longtree"
"196",200,0.2,0.02,0.5,59.7324340238515,FALSE,"Longtree"
"197",200,0.2,0.02,0.7,81.1318254974656,TRUE,"Longtree"
"198",200,0.2,0.02,0.7,55.4039864523754,FALSE,"Longtree"
"199",200,0.2,0.04,0.3,81.1318254974656,TRUE,"Longtree"
"200",200,0.2,0.04,0.3,54.6508016494466,FALSE,"Longtree"
"201",200,0.2,0.04,0.5,41.2544674142427,TRUE,"Longtree"
"202",200,0.2,0.04,0.5,41.3529156609842,FALSE,"Longtree"
"203",200,0.2,0.04,0.7,41.2746775169244,TRUE,"Longtree"
"204",200,0.2,0.04,0.7,40.9219748063848,FALSE,"Longtree"
"205",200,0.2,0.08,0.3,81.1318254974656,TRUE,"Longtree"
"206",200,0.2,0.08,0.3,54.6508016494466,FALSE,"Longtree"
"207",200,0.2,0.08,0.5,41.2544674142427,TRUE,"Longtree"
"208",200,0.2,0.08,0.5,41.3529156609842,FALSE,"Longtree"
"209",200,0.2,0.08,0.7,41.2746775169244,TRUE,"Longtree"
"210",200,0.2,0.08,0.7,40.9219748063848,FALSE,"Longtree"
"211",200,0.2,0.2,0.3,81.1318254974656,TRUE,"Longtree"
"212",200,0.2,0.2,0.3,54.6508016494466,FALSE,"Longtree"
"213",200,0.2,0.2,0.5,41.2544674142427,TRUE,"Longtree"
"214",200,0.2,0.2,0.5,41.3529156609842,FALSE,"Longtree"
"215",200,0.2,0.2,0.7,41.2746775169244,TRUE,"Longtree"
"216",200,0.2,0.2,0.7,40.9219748063848,FALSE,"Longtree"
"217",200,0.3,0.02,0.3,102.924604876978,TRUE,"Longtree"
"218",200,0.3,0.02,0.3,127.826832147095,FALSE,"Longtree"
"219",200,0.3,0.02,0.5,102.924604876978,TRUE,"Longtree"
"220",200,0.3,0.02,0.5,59.7324340238515,FALSE,"Longtree"
"221",200,0.3,0.02,0.7,81.1318254974656,TRUE,"Longtree"
"222",200,0.3,0.02,0.7,54.8703376878615,FALSE,"Longtree"
"223",200,0.3,0.04,0.3,81.1318254974656,TRUE,"Longtree"
"224",200,0.3,0.04,0.3,55.2977229244145,FALSE,"Longtree"
"225",200,0.3,0.04,0.5,41.3842086229502,TRUE,"Longtree"
"226",200,0.3,0.04,0.5,41.8573709151051,FALSE,"Longtree"
"227",200,0.3,0.04,0.7,41.2746775169244,TRUE,"Longtree"
"228",200,0.3,0.04,0.7,41.7152078857412,FALSE,"Longtree"
"229",200,0.3,0.08,0.3,41.9408929895907,TRUE,"Longtree"
"230",200,0.3,0.08,0.3,55.2977229244145,FALSE,"Longtree"
"231",200,0.3,0.08,0.5,41.2746775169244,TRUE,"Longtree"
"232",200,0.3,0.08,0.5,41.8573709151051,FALSE,"Longtree"
"233",200,0.3,0.08,0.7,41.2746775169244,TRUE,"Longtree"
"234",200,0.3,0.08,0.7,41.7152078857412,FALSE,"Longtree"
"235",200,0.3,0.2,0.3,41.9408929895907,TRUE,"Longtree"
"236",200,0.3,0.2,0.3,55.2977229244145,FALSE,"Longtree"
"237",200,0.3,0.2,0.5,41.2746775169244,TRUE,"Longtree"
"238",200,0.3,0.2,0.5,41.8573709151051,FALSE,"Longtree"
"239",200,0.3,0.2,0.7,41.2746775169244,TRUE,"Longtree"
"240",200,0.3,0.2,0.7,41.7152078857412,FALSE,"Longtree"
"241",300,0.01,0.02,0.3,404.457757629842,TRUE,"Longtree"
"242",300,0.01,0.02,0.3,129.073199725351,FALSE,"Longtree"
"243",300,0.01,0.02,0.5,404.457757629842,TRUE,"Longtree"
"244",300,0.01,0.02,0.5,129.073199725351,FALSE,"Longtree"
"245",300,0.01,0.02,0.7,59.9602089930167,TRUE,"Longtree"
"246",300,0.01,0.02,0.7,37.7517804687755,FALSE,"Longtree"
"247",300,0.01,0.04,0.3,59.9602089930167,TRUE,"Longtree"
"248",300,0.01,0.04,0.3,124.801550399978,FALSE,"Longtree"
"249",300,0.01,0.04,0.5,32.3211935325792,TRUE,"Longtree"
"250",300,0.01,0.04,0.5,36.6301767603527,FALSE,"Longtree"
"251",300,0.01,0.04,0.7,32.240784652494,TRUE,"Longtree"
"252",300,0.01,0.04,0.7,31.999689259771,FALSE,"Longtree"
"253",300,0.01,0.08,0.3,59.9602089930167,TRUE,"Longtree"
"254",300,0.01,0.08,0.3,124.801550399978,FALSE,"Longtree"
"255",300,0.01,0.08,0.5,32.3211935325792,TRUE,"Longtree"
"256",300,0.01,0.08,0.5,36.6301767603527,FALSE,"Longtree"
"257",300,0.01,0.08,0.7,32.240784652494,TRUE,"Longtree"
"258",300,0.01,0.08,0.7,31.999689259771,FALSE,"Longtree"
"259",300,0.01,0.2,0.3,59.9602089930167,TRUE,"Longtree"
"260",300,0.01,0.2,0.3,124.801550399978,FALSE,"Longtree"
"261",300,0.01,0.2,0.5,32.3211935325792,TRUE,"Longtree"
"262",300,0.01,0.2,0.5,36.6301767603527,FALSE,"Longtree"
"263",300,0.01,0.2,0.7,32.240784652494,TRUE,"Longtree"
"264",300,0.01,0.2,0.7,31.999689259771,FALSE,"Longtree"
"265",300,0.05,0.02,0.3,404.457757629842,TRUE,"Longtree"
"266",300,0.05,0.02,0.3,129.073199725351,FALSE,"Longtree"
"267",300,0.05,0.02,0.5,59.9602089930167,TRUE,"Longtree"
"268",300,0.05,0.02,0.5,129.073199725351,FALSE,"Longtree"
"269",300,0.05,0.02,0.7,35.9442143255344,TRUE,"Longtree"
"270",300,0.05,0.02,0.7,35.9442143255344,FALSE,"Longtree"
"271",300,0.05,0.04,0.3,32.3211935325792,TRUE,"Longtree"
"272",300,0.05,0.04,0.3,36.7602464988304,FALSE,"Longtree"
"273",300,0.05,0.04,0.5,31.4497206212252,TRUE,"Longtree"
"274",300,0.05,0.04,0.5,31.3201519629866,FALSE,"Longtree"
"275",300,0.05,0.04,0.7,31.4497206212252,TRUE,"Longtree"
"276",300,0.05,0.04,0.7,31.3201519629866,FALSE,"Longtree"
"277",300,0.05,0.08,0.3,32.3211935325792,TRUE,"Longtree"
"278",300,0.05,0.08,0.3,36.7602464988304,FALSE,"Longtree"
"279",300,0.05,0.08,0.5,31.4497206212252,TRUE,"Longtree"
"280",300,0.05,0.08,0.5,31.3201519629866,FALSE,"Longtree"
"281",300,0.05,0.08,0.7,31.4497206212252,TRUE,"Longtree"
"282",300,0.05,0.08,0.7,31.3201519629866,FALSE,"Longtree"
"283",300,0.05,0.2,0.3,32.3211935325792,TRUE,"Longtree"
"284",300,0.05,0.2,0.3,36.7602464988304,FALSE,"Longtree"
"285",300,0.05,0.2,0.5,31.4497206212252,TRUE,"Longtree"
"286",300,0.05,0.2,0.5,31.3201519629866,FALSE,"Longtree"
"287",300,0.05,0.2,0.7,31.4497206212252,TRUE,"Longtree"
"288",300,0.05,0.2,0.7,31.3201519629866,FALSE,"Longtree"
"289",300,0.1,0.02,0.3,404.457757629842,TRUE,"Longtree"
"290",300,0.1,0.02,0.3,129.073199725351,FALSE,"Longtree"
"291",300,0.1,0.02,0.5,59.9602089930167,TRUE,"Longtree"
"292",300,0.1,0.02,0.5,129.073199725351,FALSE,"Longtree"
"293",300,0.1,0.02,0.7,35.9442143255344,TRUE,"Longtree"
"294",300,0.1,0.02,0.7,35.9442143255344,FALSE,"Longtree"
"295",300,0.1,0.04,0.3,32.3211935325792,TRUE,"Longtree"
"296",300,0.1,0.04,0.3,36.7602464988304,FALSE,"Longtree"
"297",300,0.1,0.04,0.5,31.4497206212252,TRUE,"Longtree"
"298",300,0.1,0.04,0.5,31.3201519629866,FALSE,"Longtree"
"299",300,0.1,0.04,0.7,31.4497206212252,TRUE,"Longtree"
"300",300,0.1,0.04,0.7,30.4975035484865,FALSE,"Longtree"
"301",300,0.1,0.08,0.3,32.3211935325792,TRUE,"Longtree"
