"","n","alpha","maxdepth_factor_screen","maxdepth_factor_select","MSE","Fuzzy","model"
"302",300,0.1,0.08,0.3,36.7602464988304,FALSE,"Longtree"
"303",300,0.1,0.08,0.5,31.4497206212252,TRUE,"Longtree"
"304",300,0.1,0.08,0.5,31.6868479877077,FALSE,"Longtree"
"305",300,0.1,0.08,0.7,31.4497206212252,TRUE,"Longtree"
"306",300,0.1,0.08,0.7,30.4975035484865,FALSE,"Longtree"
"307",300,0.1,0.2,0.3,32.3211935325792,TRUE,"Longtree"
"308",300,0.1,0.2,0.3,36.7602464988304,FALSE,"Longtree"
"309",300,0.1,0.2,0.5,31.4497206212252,TRUE,"Longtree"
"310",300,0.1,0.2,0.5,31.6868479877077,FALSE,"Longtree"
"311",300,0.1,0.2,0.7,31.4497206212252,TRUE,"Longtree"
"312",300,0.1,0.2,0.7,30.4975035484865,FALSE,"Longtree"
"313",300,0.2,0.02,0.3,404.457757629842,TRUE,"Longtree"
"314",300,0.2,0.02,0.3,129.073199725351,FALSE,"Longtree"
"315",300,0.2,0.02,0.5,59.9602089930167,TRUE,"Longtree"
"316",300,0.2,0.02,0.5,129.073199725351,FALSE,"Longtree"
"317",300,0.2,0.02,0.7,35.9442143255344,TRUE,"Longtree"
"318",300,0.2,0.02,0.7,35.9442143255344,FALSE,"Longtree"
"319",300,0.2,0.04,0.3,31.7699323614425,TRUE,"Longtree"
"320",300,0.2,0.04,0.3,35.2944637243929,FALSE,"Longtree"
"321",300,0.2,0.04,0.5,16.7342650201316,TRUE,"Longtree"
"322",300,0.2,0.04,0.5,31.142992887739,FALSE,"Longtree"
"323",300,0.2,0.04,0.7,16.7342650201316,TRUE,"Longtree"
"324",300,0.2,0.04,0.7,31.142992887739,FALSE,"Longtree"
"325",300,0.2,0.08,0.3,32.2046789738765,TRUE,"Longtree"
"326",300,0.2,0.08,0.3,35.2944637243929,FALSE,"Longtree"
"327",300,0.2,0.08,0.5,18.333540584863,TRUE,"Longtree"
"328",300,0.2,0.08,0.5,31.142992887739,FALSE,"Longtree"
"329",300,0.2,0.08,0.7,18.333540584863,TRUE,"Longtree"
"330",300,0.2,0.08,0.7,30.079545305707,FALSE,"Longtree"
"331",300,0.2,0.2,0.3,32.2046789738765,TRUE,"Longtree"
"332",300,0.2,0.2,0.3,35.2944637243929,FALSE,"Longtree"
"333",300,0.2,0.2,0.5,18.333540584863,TRUE,"Longtree"
"334",300,0.2,0.2,0.5,31.142992887739,FALSE,"Longtree"
"335",300,0.2,0.2,0.7,18.333540584863,TRUE,"Longtree"
"336",300,0.2,0.2,0.7,30.079545305707,FALSE,"Longtree"
"337",300,0.3,0.02,0.3,404.457757629842,TRUE,"Longtree"
"338",300,0.3,0.02,0.3,129.073199725351,FALSE,"Longtree"
"339",300,0.3,0.02,0.5,59.9602089930167,TRUE,"Longtree"
"340",300,0.3,0.02,0.5,129.073199725351,FALSE,"Longtree"
"341",300,0.3,0.02,0.7,35.9442143255344,TRUE,"Longtree"
"342",300,0.3,0.02,0.7,35.9442143255344,FALSE,"Longtree"
"343",300,0.3,0.04,0.3,31.7699323614425,TRUE,"Longtree"
"344",300,0.3,0.04,0.3,35.2944637243929,FALSE,"Longtree"
"345",300,0.3,0.04,0.5,16.7342650201316,TRUE,"Longtree"
"346",300,0.3,0.04,0.5,31.142992887739,FALSE,"Longtree"
"347",300,0.3,0.04,0.7,16.7342650201316,TRUE,"Longtree"
"348",300,0.3,0.04,0.7,30.3738309827691,FALSE,"Longtree"
"349",300,0.3,0.08,0.3,32.2046789738765,TRUE,"Longtree"
"350",300,0.3,0.08,0.3,31.2724143306153,FALSE,"Longtree"
"351",300,0.3,0.08,0.5,18.333540584863,TRUE,"Longtree"
"352",300,0.3,0.08,0.5,23.0250947610154,FALSE,"Longtree"
"353",300,0.3,0.08,0.7,18.333540584863,TRUE,"Longtree"
"354",300,0.3,0.08,0.7,22.7793533958034,FALSE,"Longtree"
"355",300,0.3,0.2,0.3,32.2046789738765,TRUE,"Longtree"
"356",300,0.3,0.2,0.3,31.2724143306153,FALSE,"Longtree"
"357",300,0.3,0.2,0.5,18.333540584863,TRUE,"Longtree"
"358",300,0.3,0.2,0.5,23.0250947610154,FALSE,"Longtree"
"359",300,0.3,0.2,0.7,18.333540584863,TRUE,"Longtree"
"360",300,0.3,0.2,0.7,22.7793533958034,FALSE,"Longtree"
"361",400,0.01,0.02,0.3,385.070129205753,TRUE,"Longtree"
"362",400,0.01,0.02,0.3,128.845866373379,FALSE,"Longtree"
"363",400,0.01,0.02,0.5,385.070129205753,TRUE,"Longtree"
"364",400,0.01,0.02,0.5,128.845866373379,FALSE,"Longtree"
"365",400,0.01,0.02,0.7,66.0375272893249,TRUE,"Longtree"
"366",400,0.01,0.02,0.7,38.8058976209042,FALSE,"Longtree"
"367",400,0.01,0.04,0.3,385.070129205753,TRUE,"Longtree"
"368",400,0.01,0.04,0.3,128.845866373379,FALSE,"Longtree"
"369",400,0.01,0.04,0.5,66.0375272893249,TRUE,"Longtree"
"370",400,0.01,0.04,0.5,128.845866373379,FALSE,"Longtree"
"371",400,0.01,0.04,0.7,31.2416443941323,TRUE,"Longtree"
"372",400,0.01,0.04,0.7,19.9638981462399,FALSE,"Longtree"
"373",400,0.01,0.08,0.3,385.070129205753,TRUE,"Longtree"
"374",400,0.01,0.08,0.3,128.845866373379,FALSE,"Longtree"
"375",400,0.01,0.08,0.5,66.0375272893249,TRUE,"Longtree"
"376",400,0.01,0.08,0.5,128.845866373379,FALSE,"Longtree"
"377",400,0.01,0.08,0.7,31.2416443941323,TRUE,"Longtree"
"378",400,0.01,0.08,0.7,19.9638981462399,FALSE,"Longtree"
"379",400,0.01,0.2,0.3,385.070129205753,TRUE,"Longtree"
"380",400,0.01,0.2,0.3,128.845866373379,FALSE,"Longtree"
"381",400,0.01,0.2,0.5,66.0375272893249,TRUE,"Longtree"
"382",400,0.01,0.2,0.5,128.845866373379,FALSE,"Longtree"
"383",400,0.01,0.2,0.7,31.2416443941323,TRUE,"Longtree"
"384",400,0.01,0.2,0.7,19.9638981462399,FALSE,"Longtree"
"385",400,0.05,0.02,0.3,385.070129205753,TRUE,"Longtree"
"386",400,0.05,0.02,0.3,128.845866373379,FALSE,"Longtree"
"387",400,0.05,0.02,0.5,385.070129205753,TRUE,"Longtree"
"388",400,0.05,0.02,0.5,128.845866373379,FALSE,"Longtree"
"389",400,0.05,0.02,0.7,66.0375272893249,TRUE,"Longtree"
"390",400,0.05,0.02,0.7,38.8058976209042,FALSE,"Longtree"
"391",400,0.05,0.04,0.3,66.0375272893249,TRUE,"Longtree"
"392",400,0.05,0.04,0.3,127.249273300954,FALSE,"Longtree"
"393",400,0.05,0.04,0.5,31.2416443941323,TRUE,"Longtree"
"394",400,0.05,0.04,0.5,127.249273300954,FALSE,"Longtree"
"395",400,0.05,0.04,0.7,31.2416443941323,TRUE,"Longtree"
"396",400,0.05,0.04,0.7,19.8050821233348,FALSE,"Longtree"
"397",400,0.05,0.08,0.3,66.0375272893249,TRUE,"Longtree"
"398",400,0.05,0.08,0.3,127.249273300954,FALSE,"Longtree"
"399",400,0.05,0.08,0.5,31.2416443941323,TRUE,"Longtree"
"400",400,0.05,0.08,0.5,127.249273300954,FALSE,"Longtree"
"401",400,0.05,0.08,0.7,31.2416443941323,TRUE,"Longtree"
"402",400,0.05,0.08,0.7,19.8050821233348,FALSE,"Longtree"
"403",400,0.05,0.2,0.3,66.0375272893249,TRUE,"Longtree"
"404",400,0.05,0.2,0.3,127.249273300954,FALSE,"Longtree"
"405",400,0.05,0.2,0.5,31.2416443941323,TRUE,"Longtree"
"406",400,0.05,0.2,0.5,127.249273300954,FALSE,"Longtree"
"407",400,0.05,0.2,0.7,31.2416443941323,TRUE,"Longtree"
"408",400,0.05,0.2,0.7,19.8050821233348,FALSE,"Longtree"
"409",400,0.1,0.02,0.3,385.070129205753,TRUE,"Longtree"
"410",400,0.1,0.02,0.3,128.845866373379,FALSE,"Longtree"
"411",400,0.1,0.02,0.5,385.070129205753,TRUE,"Longtree"
"412",400,0.1,0.02,0.5,128.845866373379,FALSE,"Longtree"
"413",400,0.1,0.02,0.7,66.0375272893249,TRUE,"Longtree"
"414",400,0.1,0.02,0.7,38.8058976209042,FALSE,"Longtree"
"415",400,0.1,0.04,0.3,66.0375272893249,TRUE,"Longtree"
"416",400,0.1,0.04,0.3,127.249273300954,FALSE,"Longtree"
"417",400,0.1,0.04,0.5,31.2687433034862,TRUE,"Longtree"
"418",400,0.1,0.04,0.5,19.8050821233348,FALSE,"Longtree"
"419",400,0.1,0.04,0.7,31.2687433034862,TRUE,"Longtree"
"420",400,0.1,0.04,0.7,11.8099873174371,FALSE,"Longtree"
"421",400,0.1,0.08,0.3,31.2687433034862,TRUE,"Longtree"
"422",400,0.1,0.08,0.3,19.8050821233348,FALSE,"Longtree"
"423",400,0.1,0.08,0.5,31.2687433034862,TRUE,"Longtree"
"424",400,0.1,0.08,0.5,11.8099873174371,FALSE,"Longtree"
"425",400,0.1,0.08,0.7,27.5563315833604,TRUE,"Longtree"
"426",400,0.1,0.08,0.7,12.8446121629143,FALSE,"Longtree"
"427",400,0.1,0.2,0.3,31.2687433034862,TRUE,"Longtree"
"428",400,0.1,0.2,0.3,19.8050821233348,FALSE,"Longtree"
"429",400,0.1,0.2,0.5,31.2687433034862,TRUE,"Longtree"
"430",400,0.1,0.2,0.5,11.8099873174371,FALSE,"Longtree"
"431",400,0.1,0.2,0.7,27.5563315833604,TRUE,"Longtree"
"432",400,0.1,0.2,0.7,12.8446121629143,FALSE,"Longtree"
"433",400,0.2,0.02,0.3,385.070129205753,TRUE,"Longtree"
"434",400,0.2,0.02,0.3,128.845866373379,FALSE,"Longtree"
"435",400,0.2,0.02,0.5,385.070129205753,TRUE,"Longtree"
"436",400,0.2,0.02,0.5,128.845866373379,FALSE,"Longtree"
"437",400,0.2,0.02,0.7,66.0375272893249,TRUE,"Longtree"
"438",400,0.2,0.02,0.7,38.8058976209042,FALSE,"Longtree"
"439",400,0.2,0.04,0.3,66.0375272893249,TRUE,"Longtree"
"440",400,0.2,0.04,0.3,110.954283299804,FALSE,"Longtree"
"441",400,0.2,0.04,0.5,31.1382945407919,TRUE,"Longtree"
"442",400,0.2,0.04,0.5,110.954283299804,FALSE,"Longtree"
"443",400,0.2,0.04,0.7,31.1382945407919,TRUE,"Longtree"
"444",400,0.2,0.04,0.7,19.8050821233348,FALSE,"Longtree"
"445",400,0.2,0.08,0.3,31.1382945407919,TRUE,"Longtree"
"446",400,0.2,0.08,0.3,108.929535705047,FALSE,"Longtree"
"447",400,0.2,0.08,0.5,31.1382945407919,TRUE,"Longtree"
"448",400,0.2,0.08,0.5,19.8050821233348,FALSE,"Longtree"
"449",400,0.2,0.08,0.7,11.8099873174371,TRUE,"Longtree"
"450",400,0.2,0.08,0.7,11.8099873174371,FALSE,"Longtree"
"451",400,0.2,0.2,0.3,31.1382945407919,TRUE,"Longtree"
"452",400,0.2,0.2,0.3,108.929535705047,FALSE,"Longtree"
"453",400,0.2,0.2,0.5,31.1382945407919,TRUE,"Longtree"
"454",400,0.2,0.2,0.5,19.8050821233348,FALSE,"Longtree"
"455",400,0.2,0.2,0.7,11.8099873174371,TRUE,"Longtree"
"456",400,0.2,0.2,0.7,11.8099873174371,FALSE,"Longtree"
"457",400,0.3,0.02,0.3,385.070129205753,TRUE,"Longtree"
"458",400,0.3,0.02,0.3,128.845866373379,FALSE,"Longtree"
"459",400,0.3,0.02,0.5,385.070129205753,TRUE,"Longtree"
"460",400,0.3,0.02,0.5,128.845866373379,FALSE,"Longtree"
"461",400,0.3,0.02,0.7,66.0375272893249,TRUE,"Longtree"
"462",400,0.3,0.02,0.7,38.8058976209042,FALSE,"Longtree"
"463",400,0.3,0.04,0.3,66.0375272893249,TRUE,"Longtree"
"464",400,0.3,0.04,0.3,112.113274421846,FALSE,"Longtree"
"465",400,0.3,0.04,0.5,31.3782927194893,TRUE,"Longtree"
"466",400,0.3,0.04,0.5,20.9029990614779,FALSE,"Longtree"
"467",400,0.3,0.04,0.7,12.4066604257802,TRUE,"Longtree"
"468",400,0.3,0.04,0.7,11.8099873174371,FALSE,"Longtree"
"469",400,0.3,0.08,0.3,31.6302849459157,TRUE,"Longtree"
"470",400,0.3,0.08,0.3,20.9029990614779,FALSE,"Longtree"
"471",400,0.3,0.08,0.5,31.3782927194893,TRUE,"Longtree"
"472",400,0.3,0.08,0.5,11.8099873174371,FALSE,"Longtree"
"473",400,0.3,0.08,0.7,12.4066604257802,TRUE,"Longtree"
"474",400,0.3,0.08,0.7,12.4066604257802,FALSE,"Longtree"
"475",400,0.3,0.2,0.3,31.6302849459157,TRUE,"Longtree"
"476",400,0.3,0.2,0.3,20.9029990614779,FALSE,"Longtree"
"477",400,0.3,0.2,0.5,31.3782927194893,TRUE,"Longtree"
"478",400,0.3,0.2,0.5,11.8099873174371,FALSE,"Longtree"
"479",400,0.3,0.2,0.7,12.4066604257802,TRUE,"Longtree"
"480",400,0.3,0.2,0.7,12.4066604257802,FALSE,"Longtree"
"481",500,0.01,0.02,0.3,373.769332142848,TRUE,"Longtree"
"482",500,0.01,0.02,0.3,128.622507186623,FALSE,"Longtree"
"483",500,0.01,0.02,0.5,373.769332142848,TRUE,"Longtree"
"484",500,0.01,0.02,0.5,128.622507186623,FALSE,"Longtree"
"485",500,0.01,0.02,0.7,61.6789386852001,TRUE,"Longtree"
"486",500,0.01,0.02,0.7,35.8380149749885,FALSE,"Longtree"
"487",500,0.01,0.04,0.3,61.6789386852001,TRUE,"Longtree"
"488",500,0.01,0.04,0.3,35.9217540429911,FALSE,"Longtree"
"489",500,0.01,0.04,0.5,29.6875057986641,TRUE,"Longtree"
"490",500,0.01,0.04,0.5,10.2686227631991,FALSE,"Longtree"
"491",500,0.01,0.04,0.7,30.8225918910065,TRUE,"Longtree"
"492",500,0.01,0.04,0.7,12.1371133908646,FALSE,"Longtree"
"493",500,0.01,0.08,0.3,29.322596057108,TRUE,"Longtree"
"494",500,0.01,0.08,0.3,17.3923579921483,FALSE,"Longtree"
"495",500,0.01,0.08,0.5,30.7441271645019,TRUE,"Longtree"
"496",500,0.01,0.08,0.5,12.1371133908646,FALSE,"Longtree"
"497",500,0.01,0.08,0.7,11.0325545854166,TRUE,"Longtree"
"498",500,0.01,0.08,0.7,14.2717527085928,FALSE,"Longtree"
"499",500,0.01,0.2,0.3,29.322596057108,TRUE,"Longtree"
"500",500,0.01,0.2,0.3,17.3923579921483,FALSE,"Longtree"
"501",500,0.01,0.2,0.5,30.7441271645019,TRUE,"Longtree"
"502",500,0.01,0.2,0.5,12.1371133908646,FALSE,"Longtree"
"503",500,0.01,0.2,0.7,11.0325545854166,TRUE,"Longtree"
"504",500,0.01,0.2,0.7,14.2717527085928,FALSE,"Longtree"
"505",500,0.05,0.02,0.3,373.769332142848,TRUE,"Longtree"
"506",500,0.05,0.02,0.3,128.622507186623,FALSE,"Longtree"
"507",500,0.05,0.02,0.5,373.769332142848,TRUE,"Longtree"
"508",500,0.05,0.02,0.5,128.622507186623,FALSE,"Longtree"
"509",500,0.05,0.02,0.7,61.6789386852001,TRUE,"Longtree"
"510",500,0.05,0.02,0.7,35.8380149749885,FALSE,"Longtree"
"511",500,0.05,0.04,0.3,61.6789386852001,TRUE,"Longtree"
"512",500,0.05,0.04,0.3,17.6248741437153,FALSE,"Longtree"
"513",500,0.05,0.04,0.5,29.5324449231658,TRUE,"Longtree"
"514",500,0.05,0.04,0.5,10.2686227631991,FALSE,"Longtree"
"515",500,0.05,0.04,0.7,12.1371133908646,TRUE,"Longtree"
"516",500,0.05,0.04,0.7,12.1371133908646,FALSE,"Longtree"
"517",500,0.05,0.08,0.3,29.5007461109239,TRUE,"Longtree"
"518",500,0.05,0.08,0.3,17.6248741437153,FALSE,"Longtree"
"519",500,0.05,0.08,0.5,30.7963565293711,TRUE,"Longtree"
"520",500,0.05,0.08,0.5,12.1371133908646,FALSE,"Longtree"
"521",500,0.05,0.08,0.7,12.4046469709363,TRUE,"Longtree"
"522",500,0.05,0.08,0.7,14.2717527085928,FALSE,"Longtree"
"523",500,0.05,0.2,0.3,29.5007461109239,TRUE,"Longtree"
"524",500,0.05,0.2,0.3,17.6248741437153,FALSE,"Longtree"
"525",500,0.05,0.2,0.5,30.7963565293711,TRUE,"Longtree"
"526",500,0.05,0.2,0.5,12.1371133908646,FALSE,"Longtree"
"527",500,0.05,0.2,0.7,12.4046469709363,TRUE,"Longtree"
"528",500,0.05,0.2,0.7,14.2717527085928,FALSE,"Longtree"
"529",500,0.1,0.02,0.3,373.769332142848,TRUE,"Longtree"
"530",500,0.1,0.02,0.3,128.622507186623,FALSE,"Longtree"
"531",500,0.1,0.02,0.5,373.769332142848,TRUE,"Longtree"
"532",500,0.1,0.02,0.5,128.622507186623,FALSE,"Longtree"
"533",500,0.1,0.02,0.7,61.6789386852001,TRUE,"Longtree"
"534",500,0.1,0.02,0.7,35.8380149749885,FALSE,"Longtree"
"535",500,0.1,0.04,0.3,61.6789386852001,TRUE,"Longtree"
"536",500,0.1,0.04,0.3,17.5077130755788,FALSE,"Longtree"
"537",500,0.1,0.04,0.5,29.4845974776281,TRUE,"Longtree"
"538",500,0.1,0.04,0.5,10.2686227631991,FALSE,"Longtree"
"539",500,0.1,0.04,0.7,12.1371133908646,TRUE,"Longtree"
"540",500,0.1,0.04,0.7,12.1371133908646,FALSE,"Longtree"
"541",500,0.1,0.08,0.3,29.5007461109239,TRUE,"Longtree"
"542",500,0.1,0.08,0.3,17.5077130755788,FALSE,"Longtree"
"543",500,0.1,0.08,0.5,30.7963565293711,TRUE,"Longtree"
"544",500,0.1,0.08,0.5,12.1371133908646,FALSE,"Longtree"
"545",500,0.1,0.08,0.7,12.4046469709363,TRUE,"Longtree"
"546",500,0.1,0.08,0.7,14.2717527085928,FALSE,"Longtree"
"547",500,0.1,0.2,0.3,29.5007461109239,TRUE,"Longtree"
"548",500,0.1,0.2,0.3,17.5077130755788,FALSE,"Longtree"
"549",500,0.1,0.2,0.5,30.7963565293711,TRUE,"Longtree"
"550",500,0.1,0.2,0.5,12.1371133908646,FALSE,"Longtree"
"551",500,0.1,0.2,0.7,12.4046469709363,TRUE,"Longtree"
"552",500,0.1,0.2,0.7,14.2717527085928,FALSE,"Longtree"
"553",500,0.2,0.02,0.3,373.769332142848,TRUE,"Longtree"
"554",500,0.2,0.02,0.3,128.622507186623,FALSE,"Longtree"
"555",500,0.2,0.02,0.5,373.769332142848,TRUE,"Longtree"
"556",500,0.2,0.02,0.5,128.622507186623,FALSE,"Longtree"
"557",500,0.2,0.02,0.7,61.6789386852001,TRUE,"Longtree"
"558",500,0.2,0.02,0.7,35.8380149749885,FALSE,"Longtree"
"559",500,0.2,0.04,0.3,61.6789386852001,TRUE,"Longtree"
"560",500,0.2,0.04,0.3,17.5077130755788,FALSE,"Longtree"
"561",500,0.2,0.04,0.5,30.4193386508595,TRUE,"Longtree"
"562",500,0.2,0.04,0.5,10.2686227631991,FALSE,"Longtree"
"563",500,0.2,0.04,0.7,12.1371133908646,TRUE,"Longtree"
"564",500,0.2,0.04,0.7,12.1371133908646,FALSE,"Longtree"
"565",500,0.2,0.08,0.3,30.4193386508595,TRUE,"Longtree"
"566",500,0.2,0.08,0.3,18.3465286802655,FALSE,"Longtree"
"567",500,0.2,0.08,0.5,12.4046469709363,TRUE,"Longtree"
"568",500,0.2,0.08,0.5,12.1371133908646,FALSE,"Longtree"
"569",500,0.2,0.08,0.7,12.4046469709363,TRUE,"Longtree"
"570",500,0.2,0.08,0.7,15.0453061842621,FALSE,"Longtree"
"571",500,0.2,0.2,0.3,30.4193386508595,TRUE,"Longtree"
"572",500,0.2,0.2,0.3,18.3465286802655,FALSE,"Longtree"
"573",500,0.2,0.2,0.5,12.4046469709363,TRUE,"Longtree"
"574",500,0.2,0.2,0.5,12.1371133908646,FALSE,"Longtree"
"575",500,0.2,0.2,0.7,12.4046469709363,TRUE,"Longtree"
"576",500,0.2,0.2,0.7,15.0453061842621,FALSE,"Longtree"
"577",500,0.3,0.02,0.3,373.769332142848,TRUE,"Longtree"
"578",500,0.3,0.02,0.3,128.622507186623,FALSE,"Longtree"
"579",500,0.3,0.02,0.5,373.769332142848,TRUE,"Longtree"
"580",500,0.3,0.02,0.5,128.622507186623,FALSE,"Longtree"
"581",500,0.3,0.02,0.7,61.6789386852001,TRUE,"Longtree"
"582",500,0.3,0.02,0.7,35.8380149749885,FALSE,"Longtree"
"583",500,0.3,0.04,0.3,29.8789814340794,TRUE,"Longtree"
"584",500,0.3,0.04,0.3,17.5077130755788,FALSE,"Longtree"
"585",500,0.3,0.04,0.5,31.463396468087,TRUE,"Longtree"
"586",500,0.3,0.04,0.5,10.9721366525578,FALSE,"Longtree"
"587",500,0.3,0.04,0.7,12.1371133908646,TRUE,"Longtree"
"588",500,0.3,0.04,0.7,13.0666707390448,FALSE,"Longtree"
"589",500,0.3,0.08,0.3,30.7963565293711,TRUE,"Longtree"
"590",500,0.3,0.08,0.3,10.9721366525578,FALSE,"Longtree"
"591",500,0.3,0.08,0.5,12.4046469709363,TRUE,"Longtree"
"592",500,0.3,0.08,0.5,14.8464668877463,FALSE,"Longtree"
"593",500,0.3,0.08,0.7,12.4046469709363,TRUE,"Longtree"
"594",500,0.3,0.08,0.7,32.9674931516058,FALSE,"Longtree"
"595",500,0.3,0.2,0.3,30.7963565293711,TRUE,"Longtree"
"596",500,0.3,0.2,0.3,10.9721366525578,FALSE,"Longtree"
"597",500,0.3,0.2,0.5,12.4046469709363,TRUE,"Longtree"
"598",500,0.3,0.2,0.5,14.8464668877463,FALSE,"Longtree"
"599",500,0.3,0.2,0.7,12.4046469709363,TRUE,"Longtree"
"600",500,0.3,0.2,0.7,32.9674931516058,FALSE,"Longtree"
"601",600,0.01,0.02,0.3,392.682128525067,TRUE,"Longtree"
"602",600,0.01,0.02,0.3,127.743120434586,FALSE,"Longtree"
