"","n","alpha","maxdepth_factor_screen","maxdepth_factor_select","MSE","Fuzzy","model"
"603",600,0.01,0.02,0.5,392.682128525067,TRUE,"Longtree"
"604",600,0.01,0.02,0.5,127.743120434586,FALSE,"Longtree"
"605",600,0.01,0.02,0.7,102.112418608365,TRUE,"Longtree"
"606",600,0.01,0.02,0.7,127.743120434586,FALSE,"Longtree"
"607",600,0.01,0.04,0.3,102.112418608365,TRUE,"Longtree"
"608",600,0.01,0.04,0.3,111.2341785059,FALSE,"Longtree"
"609",600,0.01,0.04,0.5,29.8232248613374,TRUE,"Longtree"
"610",600,0.01,0.04,0.5,34.5664121571923,FALSE,"Longtree"
"611",600,0.01,0.04,0.7,30.3140588792526,TRUE,"Longtree"
"612",600,0.01,0.04,0.7,7.67853622176852,FALSE,"Longtree"
"613",600,0.01,0.08,0.3,102.112418608365,TRUE,"Longtree"
"614",600,0.01,0.08,0.3,111.2341785059,FALSE,"Longtree"
"615",600,0.01,0.08,0.5,30.2019164072827,TRUE,"Longtree"
"616",600,0.01,0.08,0.5,34.5664121571923,FALSE,"Longtree"
"617",600,0.01,0.08,0.7,8.77825289829644,TRUE,"Longtree"
"618",600,0.01,0.08,0.7,8.77825289829644,FALSE,"Longtree"
"619",600,0.01,0.2,0.3,102.112418608365,TRUE,"Longtree"
"620",600,0.01,0.2,0.3,111.2341785059,FALSE,"Longtree"
"621",600,0.01,0.2,0.5,30.2019164072827,TRUE,"Longtree"
"622",600,0.01,0.2,0.5,34.5664121571923,FALSE,"Longtree"
"623",600,0.01,0.2,0.7,8.77825289829644,TRUE,"Longtree"
"624",600,0.01,0.2,0.7,8.77825289829644,FALSE,"Longtree"
"625",600,0.05,0.02,0.3,392.682128525067,TRUE,"Longtree"
"626",600,0.05,0.02,0.3,127.743120434586,FALSE,"Longtree"
"627",600,0.05,0.02,0.5,392.682128525067,TRUE,"Longtree"
"628",600,0.05,0.02,0.5,127.743120434586,FALSE,"Longtree"
"629",600,0.05,0.02,0.7,102.112418608365,TRUE,"Longtree"
"630",600,0.05,0.02,0.7,127.743120434586,FALSE,"Longtree"
"631",600,0.05,0.04,0.3,102.112418608365,TRUE,"Longtree"
"632",600,0.05,0.04,0.3,111.2341785059,FALSE,"Longtree"
"633",600,0.05,0.04,0.5,29.8232248613374,TRUE,"Longtree"
"634",600,0.05,0.04,0.5,34.5664121571923,FALSE,"Longtree"
"635",600,0.05,0.04,0.7,31.04952799708,TRUE,"Longtree"
"636",600,0.05,0.04,0.7,7.67853622176852,FALSE,"Longtree"
"637",600,0.05,0.08,0.3,102.112418608365,TRUE,"Longtree"
"638",600,0.05,0.08,0.3,34.5664121571923,FALSE,"Longtree"
"639",600,0.05,0.08,0.5,30.5663681479055,TRUE,"Longtree"
"640",600,0.05,0.08,0.5,7.67853622176852,FALSE,"Longtree"
"641",600,0.05,0.08,0.7,8.77825289829644,TRUE,"Longtree"
"642",600,0.05,0.08,0.7,8.77825289829644,FALSE,"Longtree"
"643",600,0.05,0.2,0.3,102.112418608365,TRUE,"Longtree"
"644",600,0.05,0.2,0.3,34.5664121571923,FALSE,"Longtree"
"645",600,0.05,0.2,0.5,30.5663681479055,TRUE,"Longtree"
"646",600,0.05,0.2,0.5,7.67853622176852,FALSE,"Longtree"
"647",600,0.05,0.2,0.7,8.77825289829644,TRUE,"Longtree"
"648",600,0.05,0.2,0.7,8.77825289829644,FALSE,"Longtree"
"649",600,0.1,0.02,0.3,392.682128525067,TRUE,"Longtree"
"650",600,0.1,0.02,0.3,127.743120434586,FALSE,"Longtree"
"651",600,0.1,0.02,0.5,392.682128525067,TRUE,"Longtree"
"652",600,0.1,0.02,0.5,127.743120434586,FALSE,"Longtree"
"653",600,0.1,0.02,0.7,102.112418608365,TRUE,"Longtree"
"654",600,0.1,0.02,0.7,127.743120434586,FALSE,"Longtree"
"655",600,0.1,0.04,0.3,102.112418608365,TRUE,"Longtree"
"656",600,0.1,0.04,0.3,111.2341785059,FALSE,"Longtree"
"657",600,0.1,0.04,0.5,29.9807076160149,TRUE,"Longtree"
"658",600,0.1,0.04,0.5,34.5664121571923,FALSE,"Longtree"
"659",600,0.1,0.04,0.7,31.4423091182824,TRUE,"Longtree"
"660",600,0.1,0.04,0.7,7.67853622176852,FALSE,"Longtree"
"661",600,0.1,0.08,0.3,29.9807076160149,TRUE,"Longtree"
"662",600,0.1,0.08,0.3,34.5664121571923,FALSE,"Longtree"
"663",600,0.1,0.08,0.5,31.4423091182824,TRUE,"Longtree"
"664",600,0.1,0.08,0.5,7.67853622176852,FALSE,"Longtree"
"665",600,0.1,0.08,0.7,10.3021301915088,TRUE,"Longtree"
"666",600,0.1,0.08,0.7,27.9818786485263,FALSE,"Longtree"
"667",600,0.1,0.2,0.3,29.9807076160149,TRUE,"Longtree"
"668",600,0.1,0.2,0.3,34.5664121571923,FALSE,"Longtree"
"669",600,0.1,0.2,0.5,31.4423091182824,TRUE,"Longtree"
"670",600,0.1,0.2,0.5,7.67853622176852,FALSE,"Longtree"
"671",600,0.1,0.2,0.7,10.3021301915088,TRUE,"Longtree"
"672",600,0.1,0.2,0.7,27.9818786485263,FALSE,"Longtree"
"673",600,0.2,0.02,0.3,392.682128525067,TRUE,"Longtree"
"674",600,0.2,0.02,0.3,127.743120434586,FALSE,"Longtree"
"675",600,0.2,0.02,0.5,392.682128525067,TRUE,"Longtree"
"676",600,0.2,0.02,0.5,127.743120434586,FALSE,"Longtree"
"677",600,0.2,0.02,0.7,102.112418608365,TRUE,"Longtree"
"678",600,0.2,0.02,0.7,127.743120434586,FALSE,"Longtree"
"679",600,0.2,0.04,0.3,102.112418608365,TRUE,"Longtree"
"680",600,0.2,0.04,0.3,111.2341785059,FALSE,"Longtree"
"681",600,0.2,0.04,0.5,29.0149950616118,TRUE,"Longtree"
"682",600,0.2,0.04,0.5,34.5664121571923,FALSE,"Longtree"
"683",600,0.2,0.04,0.7,32.5792890701171,TRUE,"Longtree"
"684",600,0.2,0.04,0.7,7.67853622176852,FALSE,"Longtree"
"685",600,0.2,0.08,0.3,29.42574179118,TRUE,"Longtree"
"686",600,0.2,0.08,0.3,34.5664121571923,FALSE,"Longtree"
"687",600,0.2,0.08,0.5,8.77825289829644,TRUE,"Longtree"
"688",600,0.2,0.08,0.5,8.77825289829644,FALSE,"Longtree"
"689",600,0.2,0.08,0.7,10.3021301915088,TRUE,"Longtree"
"690",600,0.2,0.08,0.7,29.1175963104812,FALSE,"Longtree"
"691",600,0.2,0.2,0.3,29.42574179118,TRUE,"Longtree"
"692",600,0.2,0.2,0.3,34.5664121571923,FALSE,"Longtree"
"693",600,0.2,0.2,0.5,8.77825289829644,TRUE,"Longtree"
"694",600,0.2,0.2,0.5,8.77825289829644,FALSE,"Longtree"
"695",600,0.2,0.2,0.7,10.3021301915088,TRUE,"Longtree"
"696",600,0.2,0.2,0.7,29.1175963104812,FALSE,"Longtree"
"697",600,0.3,0.02,0.3,392.682128525067,TRUE,"Longtree"
"698",600,0.3,0.02,0.3,127.743120434586,FALSE,"Longtree"
"699",600,0.3,0.02,0.5,392.682128525067,TRUE,"Longtree"
"700",600,0.3,0.02,0.5,127.743120434586,FALSE,"Longtree"
"701",600,0.3,0.02,0.7,102.112418608365,TRUE,"Longtree"
"702",600,0.3,0.02,0.7,127.743120434586,FALSE,"Longtree"
"703",600,0.3,0.04,0.3,102.112418608365,TRUE,"Longtree"
"704",600,0.3,0.04,0.3,111.2341785059,FALSE,"Longtree"
"705",600,0.3,0.04,0.5,29.0407149135605,TRUE,"Longtree"
"706",600,0.3,0.04,0.5,32.1507838561411,FALSE,"Longtree"
"707",600,0.3,0.04,0.7,32.686011710775,TRUE,"Longtree"
"708",600,0.3,0.04,0.7,7.67853622176852,FALSE,"Longtree"
"709",600,0.3,0.08,0.3,29.9436781394994,TRUE,"Longtree"
"710",600,0.3,0.08,0.3,7.67853622176852,FALSE,"Longtree"
"711",600,0.3,0.08,0.5,10.3021301915088,TRUE,"Longtree"
"712",600,0.3,0.08,0.5,12.9746206822645,FALSE,"Longtree"
"713",600,0.3,0.08,0.7,10.3021301915088,TRUE,"Longtree"
"714",600,0.3,0.08,0.7,14.0711466151731,FALSE,"Longtree"
"715",600,0.3,0.2,0.3,29.9436781394994,TRUE,"Longtree"
"716",600,0.3,0.2,0.3,7.67853622176852,FALSE,"Longtree"
"717",600,0.3,0.2,0.5,10.3021301915088,TRUE,"Longtree"
"718",600,0.3,0.2,0.5,12.9746206822645,FALSE,"Longtree"
"719",600,0.3,0.2,0.7,10.3021301915088,TRUE,"Longtree"
"720",600,0.3,0.2,0.7,14.0711466151731,FALSE,"Longtree"
"721",700,0.01,0.02,0.3,397.222818702817,TRUE,"Longtree"
"722",700,0.01,0.02,0.3,127.503416294509,FALSE,"Longtree"
"723",700,0.01,0.02,0.5,397.222818702817,TRUE,"Longtree"
"724",700,0.01,0.02,0.5,127.503416294509,FALSE,"Longtree"
"725",700,0.01,0.02,0.7,63.5034313160861,TRUE,"Longtree"
"726",700,0.01,0.02,0.7,38.6993297113497,FALSE,"Longtree"
"727",700,0.01,0.04,0.3,63.5034313160861,TRUE,"Longtree"
"728",700,0.01,0.04,0.3,121.920417993281,FALSE,"Longtree"
"729",700,0.01,0.04,0.5,30.2236443612585,TRUE,"Longtree"
"730",700,0.01,0.04,0.5,17.2600815710952,FALSE,"Longtree"
"731",700,0.01,0.04,0.7,30.2236443612585,TRUE,"Longtree"
"732",700,0.01,0.04,0.7,8.6775310959607,FALSE,"Longtree"
"733",700,0.01,0.08,0.3,63.5034313160861,TRUE,"Longtree"
"734",700,0.01,0.08,0.3,109.521011187705,FALSE,"Longtree"
"735",700,0.01,0.08,0.5,30.2236443612585,TRUE,"Longtree"
"736",700,0.01,0.08,0.5,17.2600815710952,FALSE,"Longtree"
"737",700,0.01,0.08,0.7,8.6775310959607,TRUE,"Longtree"
"738",700,0.01,0.08,0.7,8.6775310959607,FALSE,"Longtree"
"739",700,0.01,0.2,0.3,63.5034313160861,TRUE,"Longtree"
"740",700,0.01,0.2,0.3,109.521011187705,FALSE,"Longtree"
"741",700,0.01,0.2,0.5,30.2236443612585,TRUE,"Longtree"
"742",700,0.01,0.2,0.5,17.2600815710952,FALSE,"Longtree"
"743",700,0.01,0.2,0.7,8.6775310959607,TRUE,"Longtree"
"744",700,0.01,0.2,0.7,8.6775310959607,FALSE,"Longtree"
"745",700,0.05,0.02,0.3,397.222818702817,TRUE,"Longtree"
"746",700,0.05,0.02,0.3,127.503416294509,FALSE,"Longtree"
"747",700,0.05,0.02,0.5,397.222818702817,TRUE,"Longtree"
"748",700,0.05,0.02,0.5,127.503416294509,FALSE,"Longtree"
"749",700,0.05,0.02,0.7,63.5034313160861,TRUE,"Longtree"
"750",700,0.05,0.02,0.7,38.6993297113497,FALSE,"Longtree"
"751",700,0.05,0.04,0.3,63.5034313160861,TRUE,"Longtree"
"752",700,0.05,0.04,0.3,122.101197258037,FALSE,"Longtree"
"753",700,0.05,0.04,0.5,30.2236443612585,TRUE,"Longtree"
"754",700,0.05,0.04,0.5,17.2600815710952,FALSE,"Longtree"
"755",700,0.05,0.04,0.7,30.2236443612585,TRUE,"Longtree"
"756",700,0.05,0.04,0.7,8.6775310959607,FALSE,"Longtree"
"757",700,0.05,0.08,0.3,30.2236443612585,TRUE,"Longtree"
"758",700,0.05,0.08,0.3,17.2600815710952,FALSE,"Longtree"
"759",700,0.05,0.08,0.5,9.79438396318855,TRUE,"Longtree"
"760",700,0.05,0.08,0.5,8.6775310959607,FALSE,"Longtree"
"761",700,0.05,0.08,0.7,10.7415975601442,TRUE,"Longtree"
"762",700,0.05,0.08,0.7,13.5435494410794,FALSE,"Longtree"
"763",700,0.05,0.2,0.3,30.2236443612585,TRUE,"Longtree"
"764",700,0.05,0.2,0.3,17.2600815710952,FALSE,"Longtree"
"765",700,0.05,0.2,0.5,9.79438396318855,TRUE,"Longtree"
"766",700,0.05,0.2,0.5,8.6775310959607,FALSE,"Longtree"
"767",700,0.05,0.2,0.7,10.7415975601442,TRUE,"Longtree"
"768",700,0.05,0.2,0.7,13.5435494410794,FALSE,"Longtree"
"769",700,0.1,0.02,0.3,397.222818702817,TRUE,"Longtree"
"770",700,0.1,0.02,0.3,127.503416294509,FALSE,"Longtree"
"771",700,0.1,0.02,0.5,397.222818702817,TRUE,"Longtree"
"772",700,0.1,0.02,0.5,127.503416294509,FALSE,"Longtree"
"773",700,0.1,0.02,0.7,63.5034313160861,TRUE,"Longtree"
"774",700,0.1,0.02,0.7,38.6993297113497,FALSE,"Longtree"
"775",700,0.1,0.04,0.3,63.5034313160861,TRUE,"Longtree"
"776",700,0.1,0.04,0.3,122.101197258037,FALSE,"Longtree"
"777",700,0.1,0.04,0.5,30.2236443612585,TRUE,"Longtree"
"778",700,0.1,0.04,0.5,17.2600815710952,FALSE,"Longtree"
"779",700,0.1,0.04,0.7,30.2236443612585,TRUE,"Longtree"
"780",700,0.1,0.04,0.7,8.6775310959607,FALSE,"Longtree"
"781",700,0.1,0.08,0.3,30.2236443612585,TRUE,"Longtree"
"782",700,0.1,0.08,0.3,17.2600815710952,FALSE,"Longtree"
"783",700,0.1,0.08,0.5,10.7415975601442,TRUE,"Longtree"
"784",700,0.1,0.08,0.5,8.6775310959607,FALSE,"Longtree"
"785",700,0.1,0.08,0.7,10.7415975601442,TRUE,"Longtree"
"786",700,0.1,0.08,0.7,13.5435494410794,FALSE,"Longtree"
"787",700,0.1,0.2,0.3,30.2236443612585,TRUE,"Longtree"
"788",700,0.1,0.2,0.3,17.2600815710952,FALSE,"Longtree"
"789",700,0.1,0.2,0.5,10.7415975601442,TRUE,"Longtree"
"790",700,0.1,0.2,0.5,8.6775310959607,FALSE,"Longtree"
"791",700,0.1,0.2,0.7,10.7415975601442,TRUE,"Longtree"
"792",700,0.1,0.2,0.7,13.5435494410794,FALSE,"Longtree"
"793",700,0.2,0.02,0.3,397.222818702817,TRUE,"Longtree"
"794",700,0.2,0.02,0.3,127.503416294509,FALSE,"Longtree"
"795",700,0.2,0.02,0.5,63.5034313160861,TRUE,"Longtree"
"796",700,0.2,0.02,0.5,38.6993297113497,FALSE,"Longtree"
"797",700,0.2,0.02,0.7,38.6993297113497,TRUE,"Longtree"
"798",700,0.2,0.02,0.7,38.6993297113497,FALSE,"Longtree"
"799",700,0.2,0.04,0.3,30.0639912886336,TRUE,"Longtree"
"800",700,0.2,0.04,0.3,17.2600815710952,FALSE,"Longtree"
"801",700,0.2,0.04,0.5,30.0639912886336,TRUE,"Longtree"
"802",700,0.2,0.04,0.5,8.6775310959607,FALSE,"Longtree"
"803",700,0.2,0.04,0.7,8.6775310959607,TRUE,"Longtree"
"804",700,0.2,0.04,0.7,8.6775310959607,FALSE,"Longtree"
"805",700,0.2,0.08,0.3,30.652512772191,TRUE,"Longtree"
"806",700,0.2,0.08,0.3,8.6775310959607,FALSE,"Longtree"
"807",700,0.2,0.08,0.5,10.7415975601442,TRUE,"Longtree"
"808",700,0.2,0.08,0.5,12.0413713968096,FALSE,"Longtree"
"809",700,0.2,0.08,0.7,10.7415975601442,TRUE,"Longtree"
"810",700,0.2,0.08,0.7,12.0413713968096,FALSE,"Longtree"
"811",700,0.2,0.2,0.3,30.652512772191,TRUE,"Longtree"
"812",700,0.2,0.2,0.3,8.6775310959607,FALSE,"Longtree"
"813",700,0.2,0.2,0.5,10.7415975601442,TRUE,"Longtree"
"814",700,0.2,0.2,0.5,12.0413713968096,FALSE,"Longtree"
"815",700,0.2,0.2,0.7,10.7415975601442,TRUE,"Longtree"
"816",700,0.2,0.2,0.7,12.0413713968096,FALSE,"Longtree"
"817",700,0.3,0.02,0.3,397.222818702817,TRUE,"Longtree"
"818",700,0.3,0.02,0.3,127.503416294509,FALSE,"Longtree"
"819",700,0.3,0.02,0.5,63.5034313160861,TRUE,"Longtree"
"820",700,0.3,0.02,0.5,38.6993297113497,FALSE,"Longtree"
"821",700,0.3,0.02,0.7,38.6993297113497,TRUE,"Longtree"
"822",700,0.3,0.02,0.7,38.6993297113497,FALSE,"Longtree"
"823",700,0.3,0.04,0.3,30.0639912886336,TRUE,"Longtree"
"824",700,0.3,0.04,0.3,17.2105364169896,FALSE,"Longtree"
"825",700,0.3,0.04,0.5,8.6775310959607,TRUE,"Longtree"
"826",700,0.3,0.04,0.5,8.6775310959607,FALSE,"Longtree"
"827",700,0.3,0.04,0.7,9.6995863115481,TRUE,"Longtree"
"828",700,0.3,0.04,0.7,8.6775310959607,FALSE,"Longtree"
"829",700,0.3,0.08,0.3,30.5039001600473,TRUE,"Longtree"
"830",700,0.3,0.08,0.3,9.75716632940298,FALSE,"Longtree"
"831",700,0.3,0.08,0.5,10.056972937821,TRUE,"Longtree"
"832",700,0.3,0.08,0.5,12.0413713968096,FALSE,"Longtree"
"833",700,0.3,0.08,0.7,10.056972937821,TRUE,"Longtree"
"834",700,0.3,0.08,0.7,13.2541425704645,FALSE,"Longtree"
"835",700,0.3,0.2,0.3,30.5039001600473,TRUE,"Longtree"
"836",700,0.3,0.2,0.3,9.75716632940298,FALSE,"Longtree"
"837",700,0.3,0.2,0.5,10.056972937821,TRUE,"Longtree"
"838",700,0.3,0.2,0.5,12.0413713968096,FALSE,"Longtree"
"839",700,0.3,0.2,0.7,10.056972937821,TRUE,"Longtree"
"840",700,0.3,0.2,0.7,13.2541425704645,FALSE,"Longtree"
"841",800,0.01,0.02,0.3,385.790659104026,TRUE,"Longtree"
"842",800,0.01,0.02,0.3,129.124154932454,FALSE,"Longtree"
"843",800,0.01,0.02,0.5,385.790659104026,TRUE,"Longtree"
"844",800,0.01,0.02,0.5,129.124154932454,FALSE,"Longtree"
"845",800,0.01,0.02,0.7,64.4461831043469,TRUE,"Longtree"
"846",800,0.01,0.02,0.7,37.435383191743,FALSE,"Longtree"
"847",800,0.01,0.04,0.3,385.790659104026,TRUE,"Longtree"
"848",800,0.01,0.04,0.3,123.560493894018,FALSE,"Longtree"
"849",800,0.01,0.04,0.5,64.4461831043469,TRUE,"Longtree"
"850",800,0.01,0.04,0.5,123.560493894018,FALSE,"Longtree"
"851",800,0.01,0.04,0.7,29.3851751431236,TRUE,"Longtree"
"852",800,0.01,0.04,0.7,14.6315539581407,FALSE,"Longtree"
"853",800,0.01,0.08,0.3,64.4461831043469,TRUE,"Longtree"
"854",800,0.01,0.08,0.3,109.993764812431,FALSE,"Longtree"
"855",800,0.01,0.08,0.5,29.3851751431236,TRUE,"Longtree"
"856",800,0.01,0.08,0.5,14.6315539581407,FALSE,"Longtree"
"857",800,0.01,0.08,0.7,6.22824720852687,TRUE,"Longtree"
"858",800,0.01,0.08,0.7,6.22824720852687,FALSE,"Longtree"
"859",800,0.01,0.2,0.3,64.4461831043469,TRUE,"Longtree"
"860",800,0.01,0.2,0.3,109.993764812431,FALSE,"Longtree"
"861",800,0.01,0.2,0.5,29.3851751431236,TRUE,"Longtree"
"862",800,0.01,0.2,0.5,14.6315539581407,FALSE,"Longtree"
"863",800,0.01,0.2,0.7,6.22824720852687,TRUE,"Longtree"
"864",800,0.01,0.2,0.7,6.22824720852687,FALSE,"Longtree"
"865",800,0.05,0.02,0.3,385.790659104026,TRUE,"Longtree"
"866",800,0.05,0.02,0.3,129.124154932454,FALSE,"Longtree"
"867",800,0.05,0.02,0.5,385.790659104026,TRUE,"Longtree"
"868",800,0.05,0.02,0.5,129.124154932454,FALSE,"Longtree"
"869",800,0.05,0.02,0.7,64.4461831043469,TRUE,"Longtree"
"870",800,0.05,0.02,0.7,37.435383191743,FALSE,"Longtree"
"871",800,0.05,0.04,0.3,64.4461831043469,TRUE,"Longtree"
"872",800,0.05,0.04,0.3,109.993764812431,FALSE,"Longtree"
"873",800,0.05,0.04,0.5,29.4096896210656,TRUE,"Longtree"
"874",800,0.05,0.04,0.5,109.993764812431,FALSE,"Longtree"
"875",800,0.05,0.04,0.7,29.4096896210656,TRUE,"Longtree"
"876",800,0.05,0.04,0.7,14.7283563648201,FALSE,"Longtree"
"877",800,0.05,0.08,0.3,29.4096896210656,TRUE,"Longtree"
"878",800,0.05,0.08,0.3,14.7283563648201,FALSE,"Longtree"
"879",800,0.05,0.08,0.5,29.4096896210656,TRUE,"Longtree"
"880",800,0.05,0.08,0.5,6.22824720852687,FALSE,"Longtree"
"881",800,0.05,0.08,0.7,6.22824720852687,TRUE,"Longtree"
"882",800,0.05,0.08,0.7,7.78931458647211,FALSE,"Longtree"
"883",800,0.05,0.2,0.3,29.4096896210656,TRUE,"Longtree"
"884",800,0.05,0.2,0.3,14.7283563648201,FALSE,"Longtree"
"885",800,0.05,0.2,0.5,29.4096896210656,TRUE,"Longtree"
"886",800,0.05,0.2,0.5,6.22824720852687,FALSE,"Longtree"
"887",800,0.05,0.2,0.7,6.22824720852687,TRUE,"Longtree"
"888",800,0.05,0.2,0.7,7.78931458647211,FALSE,"Longtree"
"889",800,0.1,0.02,0.3,385.790659104026,TRUE,"Longtree"
"890",800,0.1,0.02,0.3,129.124154932454,FALSE,"Longtree"
"891",800,0.1,0.02,0.5,385.790659104026,TRUE,"Longtree"
"892",800,0.1,0.02,0.5,129.124154932454,FALSE,"Longtree"
"893",800,0.1,0.02,0.7,64.4461831043469,TRUE,"Longtree"
"894",800,0.1,0.02,0.7,37.435383191743,FALSE,"Longtree"
"895",800,0.1,0.04,0.3,64.4461831043469,TRUE,"Longtree"
"896",800,0.1,0.04,0.3,109.993764812431,FALSE,"Longtree"
"897",800,0.1,0.04,0.5,29.4096896210656,TRUE,"Longtree"
"898",800,0.1,0.04,0.5,109.993764812431,FALSE,"Longtree"
"899",800,0.1,0.04,0.7,29.4096896210656,TRUE,"Longtree"
"900",800,0.1,0.04,0.7,14.7283563648201,FALSE,"Longtree"
"901",800,0.1,0.08,0.3,29.4096896210656,TRUE,"Longtree"
"902",800,0.1,0.08,0.3,14.7283563648201,FALSE,"Longtree"
"903",800,0.1,0.08,0.5,29.4096896210656,TRUE,"Longtree"
